 256 192
   -1    0    3   -3    1    0    0    0    1   -1   -1    5
   -9   33   50  -59  -35    6   66    7  -73   -2 -120    5
   66   26   35  -15  -22   61 -115  -23  -13   14   59  -35
  -21  -18   16  -40   10    7  -35   16   57   -8    6   16
  -38   -1   35   -9  -16  -17   -9   10   56   19  -33   18
  -20   -3   -7   -3   49  -19  -12   -7   59  -88   11  -13
   50   26   12    5  -16   13  -49   13   65   19  -27  -73
   34  106  -57  -63   86   19  -35  -25  -24   14   29   12
   40    1  -10   -8  -51   34  -40  -75   45   49   29   31
  -61  -40   29  -37  -15   71   49  -35  -28  -50   17  -10
  -33    8   -2    0  -10    5  -21  -15  -14   -1   -4  -14
  -51   34   50   20   24   49   44  -10  -30  -33  -27   10
   45   -1   31   20  -13  -12   -9   -2    7   15  -16    4
  -15   30   34  -60   24   14   17   13   -2   59    8   24
   15   19   46    5   -2  -10    0  -12   -8    6    4   14
   -8  -32   -1  -35   -2   -6  -15    3  -25   -2   10   -6
  -34  -11    1  -20   13    9    5   -4  -23  -10    2   11
   -4  -15    5    4    8   35    8    3   11    4  -34   11
  -20   -9   14   -7  -27  -17   -8   25  -45    3  -41  -20
   43   24    2    4    3   18  -50   87  -49  -22    2   41
   75   18  -56  102  -76  -30   48   50 -118   -8  -62   60
   34   -7    3    7  -13    8   -2    2    0    0    0    0
    2   -3   -3    5   -5   33   47  -59  -31   -1   75   -1
  -69   -3 -121   17   61   31   22   -7  -11   48  -92  -18
   -4   -7   77  -37  -17   -8    6  -37    9   10  -33   11
   56    1    3   11  -31   -9   26   -9  -13  -11   -1   23
   29    4  -28   19  -20    2    1  -17   46  -27    4  -15
   50  -83   13    5   42   10   21   -5  -18   17  -44    8
   41   24   -6  -83   27  112  -78  -49   96   -6  -41   -8
  -14    8   22   -1   57  -25    7  -10  -44   32  -27  -63
   25   38   45   23  -61  -32   24  -19   -3   58   32  -40
  -18  -27    7   -3  -28    0   11   -6   -5    4  -19  -17
   -5   -1   -7  -14  -35   37   39    6   24   29   46    0
  -43  -20  -18  -18   37   21   20   14   -1  -17    2    0
   -2    3   -5   18  -36   31   32  -57   16   28   28    1
  -36   28   29   29   -5   23   29    3    1   -9   -4   -6
   -9    9    4    5   -9  -19    3  -29    3  -13  -12   10
  -11  -10    5    0  -26  -14    6  -17   20   -1    4   -1
  -23  -10    8   12   -7  -18    8    7    1   27    0    4
   12    0  -23   12  -14  -11    9  -11  -10  -11   -2   24
  -47   -8  -30    6   24   15   14   -1  -11   29  -30   66
  -60   -7  -23   32   79    1  -30   94  -91  -33   65   43
 -124   12  -75   67   38  -12    3    7  -13    8   -5    2
    1    0    0    0    2   -3   -2    0    3   32   38  -38
  -23  -29  108   -6  -66   -7 -133   60   52   28   -3   20
    9   38  -29   -8   29   18   94  -45   -2    3  -34  -11
   13   11  -13   14   46   14  -16  -15  -33  -28  -20  -15
  -10   12   43   31  -49  -13    1    7  -15   14   18  -28
   16  -33   54  -48  -16  -48   58   28   10  -18   71  -32
  -65   19  -20   -6  -32   44   40  -99   20  116 -140    4
   75  -33  -46    8   48   -5    2  -56   71  -68   38    5
  -41   16   18   -7  -48    7   61   -2  -39   -4   -3   30
   28   30  -27  -16   27   19  -40   23  -19   -4   21  -17
   26    0  -15  -10    8  -15  -38   10   36   44   -5  -22
   16  -32   55   30  -73  -17  -14 -111   -5   69    2   15
   45    2   41   26  -25   18   38   43  -36   -3   36  -23
  -20   47   35  -76 -148  -87   69   27  -32   11  -38   22
   -2    2  -14    1    1   19  -10  -32   11   26   11   18
    1  -29    3   27   12  -15  -30   11   13    1    6   10
   17  -31   11   27  -30  -11   21  -10  -13   -8    5   21
   -5  -16  -27  -32   -1   -2    2   17    1  -27  -21   -5
   36   18   23   38  -27  -26   17   39  -20   -3   27   -6
  -37   62   74   25 -112   -8 -102   16   40  -55   68   81
 -125  -15   64   -5  -74   46 -103   67   49  -18   -4    5
   -2    6   -5    3   -2    1    0    0    1   -1    1   -4
    2   32   38  -41  -28  -13  101  -24  -57  -19 -115   57
   56   23   -9   19   13   14   -2  -18    9   -5   81   -6
  -16    0  -23   -8   -6   17  -12   13   30   14   -2  -20
  -15  -31  -18   -8    3   12   27   23  -48   -4    3    0
  -10   17   14  -34   16  -19   43  -61    7  -37   62    9
   -4  -10   64  -19  -43   -9    6  -11  -23   28   33  -77
   11   95 -121   40   34  -39  -21    9   53  -29    0  -28
   60  -54   30   -5  -29    8   27   -1  -54   -6   71    8
  -49    3    0   24   36   17  -38   -9   19   24  -34    8
  -10   -1   15  -16   18   -3  -10  -17    3   -3  -26   11
   33   25  -11   -2    9  -26   38   33  -57   -9  -14  -79
    4   56   -4   -1   35   -1   36   31  -41    7   29   31
  -21   -1    9  -12   -2   32   42  -47 -113  -90   74   36
  -39   11  -31   13    8    3  -19   -1    0   18   -4  -30
   12   16    5   15   -2  -20   -5   19   14  -13  -17   14
    4   -2    2   10   12  -26    8   19  -23  -10   18    6
  -21   -1    3   16   -9  -14  -11  -19   -3    1   -2   14
   -1  -23  -17   -6   31   17   21   17  -36  -12   26   34
  -25   -4   26    0  -19   56   46  -39  -53   19 -111   44
   17  -45   95   32 -107   -4   49   -6  -50   12  -82   67
   36   -9   -4    6    0    2   -1    4   -5    2    0    0
    0    1    3   -5    3   32   46  -49  -42   24   64  -54
  -46  -37  -77   26   77   15  -10    4    2  -10   22  -38
  -56  -38   67   97  -52  -10   10  -26  -50   19  -20   16
   -9   -5   21  -27   -3  -34   -4   -4   37   25  -25  -16
  -17   29  -12   -7    2   24   -3  -39   36   24  -16  -66
   91    3   75  -37   -9   36   41   26   11  -71   40  -38
   13  -32  -15  -30   -6   58  -63   79  -30  -51   29   25
   33  -72  -17   58   25    0   -9  -24  -15   17   23  -34
  -40  -28   82   32  -97    9   29  -12   27    9  -55   -7
   -2   17   15  -17   -1   12    3   -8    4   -9   16  -18
  -13   29   21   43    0  -10   -9   54    6    6   10   35
  -17    0  -31   18   22  -10  -29  -57  -17  -26   23   19
  -68  -38  -35    3   16   30  -20   19   54   -6   48   47
  -17  -55   54   50  -59  -11   11  -28   30   -6  -22   -8
   -8    3    4    4   16    1    7    8   10   13  -19    2
   27   11   38   26  -12   -4   -3    4   10   -5    1  -14
   -6    7   22   39  -22   -1  -17  -14  -29   -2   27   14
    7    9  -15    7  -10   -6  -14   -9   19   15   -1  -39
  -77   29   53   43   -9   -7   37   30   64   51  -78 -163
   52   62 -108   86  -29  -17  106  -42  -67    8   -2   35
  -29  -59  -44   71    4   13   -2    9   -4   -6    5   -1
   -3    2    0    0    0    0    1   -1    1   32   47  -56
  -39   24   69  -43  -51  -56  -48   22   79    3   -6    1
    3    1    8  -12  -51  -40   41   79  -22  -24   17  -17
  -44    7  -10   14  -18    0   23  -21    3  -27   -8   18
   30    3  -21  -15  -14   24   -2   -5  -10   30  -10  -23
   30    7  -15  -42   82  -28   70  -29  -29   23   43   24
   27  -90   43  -22   15  -24  -13  -19   -5   24  -37   71
  -43  -28   32    7   27  -72    3   66  -14   17   -9  -35
    7   -6   20   -5  -41  -37   79   20  -74   28    2   -7
   30    8  -43   -7    0   12   13  -27    9    8    2   -6
    1  -14   13  -25  -10   39   18   32   -9   -5  -10   44
  -18   20   -8   31   -8    0  -24   22   15  -15   -9  -45
  -10  -12    2   38  -57  -38  -13    5    9   26  -35  -10
   61    7   15   48   -1  -47   32   37  -37  -24   23  -18
   15   -6  -14  -13   -1   10    5    4    8   -1   -2    9
    8    7  -17    6   13    7   35   16   -5   -6  -13    7
    9   -5    6  -10   -4    1   16   35  -22   -9    1  -14
  -26    4   25    9    2    3   -5   -5   -1  -15    8   -2
   -3   10    3  -31  -51   46   31   -9   11   13   13   19
   58   14  -67 -131   64   49  -78   72  -24   13   66  -58
  -37   -9   31   -1  -14  -74  -14   66    5    4   -3    8
   -4   -2    3   -1   -3    2    0    0    0    0    0    4
   -6   28   44  -61  -24    4   99   -1  -67  -81   -3   39
   77  -14   -3   10   12   27  -23   40  -26  -56   -4    6
   61  -45   13   19  -31  -10   16    5  -17   24   40   10
   24    4    4   98   18  -44   -3   -8  -13   -4   24   12
  -49   31  -28    7    6  -62   10   18   36 -103   47   -5
  -82  -24   72   25   34  -86   56   45    5   17   13  -39
    1  -24  -14   36  -40   29   28  -46   13  -68   61   48
  -72   26    7  -50   27  -57   23   75  -40  -45   65   -1
  -18   74  -76    7   36   20  -15  -10    8   -1  -24  -28
   17   -1    9   -6   -4  -34  -27  -60   13   48    7    8
  -28    7  -20  -24  -71   24  -23   42   43   32   44    8
    7   13   40  -10    7    3  -52   84  -27  -36   16  -19
  -55  -37  -77 -106   48   55  -45   35   24  -30    9   14
   20  -48   33   23  -22   -2   -8  -24   29   48    5    4
  -12   -8  -23    0  -14  -30  -22   20  -22   -1    4  -17
    4  -12  -33    7    8  -26   15   24  -14  -14    5    7
  -24  -16   39   11   -6   33   25  -22   -5  -18    4  -36
    4  -45   41   22  -56  -31   11   14   37   94   -8 -136
   47   46  -43  -16   -4  -84  -13    4   50   34   -3   36
   35   78    6  -63   -4  -59  142  -86   -1  -89   16   70
   16  -17   -1    0    0    4    0    3   -5    2    0    0
    0    0    0    2   -3   31   45  -62  -23   -6   99   -2
  -76  -71  -10   32   78  -14    0    2   12   29  -30   27
   -7  -39  -17  -16   69  -16   -7   10   -2  -28   15    3
  -10    8   26   18    7    9    5   66    9  -42    2   -4
   -6   -5   16    6  -38   21  -15   13   -5  -31   10    4
   37  -85   29   28  -76  -31   55   26   39  -66   23   26
    8   13    9  -27   13  -28   -8   10   -8   29   -4  -27
    9  -48   57   32  -56    7    7  -29   22  -38    8   65
  -49  -30   57  -18   13   43  -57   18   26    2  -16    2
    4   -3  -19  -14   14   -8    8   -9   -5  -27  -18  -35
   17   45    1   -8  -11    3  -13  -12  -46    9    3   32
    8   10   33    9    2    8   26    2    7   18  -53   63
  -28  -43   35    2  -47  -18  -51  -95   37   67  -52   31
   23  -14    1    1   14  -34   25   21  -30    5   -7  -16
   25   27    1    6  -10   -6  -15   -3   -3  -21  -14   18
  -18   -7    3   -4    7  -13  -19    7   -1  -13   11   15
   -6  -11    0    6  -14  -15   37   -8    1   17   24  -17
   -5  -17    4  -25    6  -16   32    0  -37  -15   10    3
   61   35  -34  -82   32   69  -31  -25  -13  -50  -17   -8
   37   29   10   30   26   51  -22  -47   -3   -8   67  -60
  -13  -58   35   42   15  -15   -1   -5    4    2    1    1
   -2    1    0    0    0    0    0    0    2   35   46  -60
  -35   -7   93   -5  -81  -38  -52   13   86   -5   12   -8
   20   16  -37  -11   37    1  -23  -43   51   55  -59  -12
   43  -45   -8   -1    0  -20   12   31   -8   26   24  -21
  -16  -13    2    3    6   14  -11  -16   -9   -1    8   -4
  -14   48   -5  -64   52  -36    4   89  -55  -39   -2   16
   45  -42  -70  -34   34    4   22   26   37   -4  -20  -23
   57   18  -81   23    4  -15   49   14  -11  -30  -19   10
    1   41  -22    6  -70    9   43  -46   58  -30   10   46
   21  -20  -26   21   -6  -17   -1   18    2  -13   -7  -13
    5  -14   33   62   44   57   11  -12   47   -9    6   43
   28  -32   57    2  -89  -27  -19   15  -11   -8  -15   28
   36   34  -43  -16  -48  -35   70   61  -15   28    7  -79
   23   58  -41   27    4    7   -7  -14  -20   -6    8   -4
  -23    7    8    5   14  -15   -8   -5    6   -3   18    0
   11   14    3    0   -4  -25    3   25    8    7   16    8
  -12   23    4  -16   28   -8  -15    5    6   -7   -1  -48
    3  -37   -7  -12  -13  -24  -11    2   18   50    0  -59
   45   48   44   -8   97  -93  -85   57  -15   89   -7  -83
  -53   32  -67 -106    3   46   36   66   16  -29  -53  -27
  -19  136 -119   44  -59    3   66    0   14   -3   -3   -5
    9   -2   -2    1    1    0    0    0    0    1    0    0
    0   32   46  -55  -34  -12  103  -22  -72  -50  -43   24
   78    2   -4    0   18    6   -8  -13    7   17  -31  -40
   40   40  -12  -30   39  -30  -21   12   -3  -18    5   30
   -7   20   18  -30   -2   -9   -4   14    1    2   -3  -12
   -2  -12   12    5  -19   36    5  -56   39  -16  -13   67
  -39  -34   -4   12   45  -17  -47  -26    8    5   21    5
   29    9  -19  -40   69   -4  -55   11    6   21   -4   24
    7  -53    1   14   -5   35  -28    2  -57   10   40  -28
   39  -33   34   34    2  -25  -20   25   -9  -13    2   13
  -14   -4   -1  -14    1   -5   15   46   19   40    6  -25
   29   -2    2   29   17  -23   69   -4  -57  -72   -2   30
    5   -5  -11   15   15   38  -22  -10  -43  -52   73   43
  -16   11   -2  -30  -16   66  -45   27    2   11   -3  -14
  -21   10   -2    6  -15   -5   10    3    8  -14    0   -7
    7    0    7   -6   14    7   -1    9   -5  -26    4   22
    4   -4   14    6  -16   20    8  -15   15   -4  -11    4
    0   -4    2  -33   11  -29   -2    6  -21  -24   17  -11
    9   41   -3  -34   20   41   32  -30  103 -117  -84   99
  -29   66    9  -69  -29   29  -42  -83   14   47   21   39
    4  -40  -35   -6   -5   83  -98   26  -54   39   48  -11
   12    0   -5   -1    6   -1   -2    1    0    0    0    0
    1   -3    1    0    0   31   45  -55  -25  -15  120  -48
  -56  -91  -21   49   53   11  -38   20    8    5   41    5
  -74   24  -36  -34   25   -2  119  -64    2    6  -54   37
  -23   -6   10   16   17  -26   -3  -30   25  -12    1   42
  -10  -25   22   20  -11  -14   -3   27   -7    4   48  -28
   -3    0  -21   13  -22  -25    3    1   43   23   25   -1
  -75    0   16  -67   11   37  -16  -69   75  -56   27  -39
   31   81 -111   46   15  -83   50    9    3    3  -43   19
  -39   -9   44   24  -16  -14   56   13  -20  -35   -7   27
  -19    7    5   -6  -42    8   33   -8   11   18   -7   -1
  -22   18   -2  -34  -24   32    3   16   -1   23   54  -34
   -7 -195   19   39   48    4   13  -32  -19   72   57   54
  -32  -96   76    0  -10  -18  -10   76  -56   78  -53   27
    2   12    0  -23  -20   18  -20   12   -6  -43    7  -20
   -7    4   18  -16    4   16  -22  -26   21  -17   -5   52
  -14  -29   10   10    2  -25   -2   -2  -20    5   17  -13
  -28   -5   -2   -7  -33  -18    3   -6   10   -1   27   49
   -8  -23  110   -9   18    5   24   44  -41   23   33  -65
   75 -171 -101  121  -25   27   34  -11   60   17   41   12
   66   76  -11  -19  -38  -40   -2    6   25  -85   18  -65
  -35   94   11  -14    6    2   -7    4   -6    5    1    0
    0    0    0    0    1   -3    1    0    0   30   48  -55
  -27  -10  113  -51  -56  -90  -13   64   40    8  -26   17
    3   -1   42    0  -57   23  -34  -37   52  -26   59   -4
   -9    0  -36   27  -19    1   -3   13   13  -11    2  -32
   26   -8    0   27  -13  -24   31    2  -11  -10    9   31
  -15   -5   17   -1   10   -6  -13    1  -28   11  -17   -1
   56   -4   11   18  -58   17  -14  -30    9   31   -8  -55
   42  -38   34  -37   22   59  -70   22   12  -56   47   -7
    5    1  -29    5  -24   -9   45   19  -24   -3   52   20
  -35  -22   -1   11   -4   -4    2   -4  -30    7   23  -10
   13   11   -5   -6  -22   16    2  -23  -18   23   10   -5
  -23   33   43   -5   -4 -145   -1   60   23    8   10  -25
    1   48  -18   59  -12  -83   73  -15    5  -16   -6   54
  -72   85  -48   16    8    3   -2   -8   -6    6  -18   15
    6  -35   13  -22   -6    7    3    0   -1    8  -20   -8
   16  -13   -3   31  -16  -10    8   -2    7  -14  -11   10
  -12   -4   17    4  -33   -6    5   -2  -19  -13   -4    3
   12    3   15   22  -34   15   76  -21   -3   13   21   34
   -4   -3    3  -62   46  -84  -65   88   -5   -7   31   -6
   47   -4   21   19   45   40   -8  -28  -23  -44   10   31
    9  -68   -8  -34   -9   77    0  -15    6    2   -5    6
   -9    5    0    0    1    0    0    0    0    1    0    0
    1   24   53  -47  -36   -4   91  -34  -66  -95  -25   72
   37   -4   14    2   -7   -9   44  -10  -11   10  -26  -23
  118  -82  -86  147  -16  -42   29    7   -4   -2  -28  -13
  -31    6    0  -31   22   -1  -14  -11  -28   -2   28  -21
  -11  -12   35   33  -36  -25  -54   54   55  -50   -4   -3
  -35   77  -54   -5  111  -72  -18   74   -8   33  -81   61
   23    1    5  -29  -15   13   11   -5    4   -4   42  -36
    3   -3   35  -28   -7   14    0  -25  -14   -5   56   -6
   -9   10   23   38  -56    3   -5  -19   30  -26  -10   11
   14   10   -1    1    7  -11  -18  -34  -45   -2   -8  -22
  -26  -39   -6  -56  -53   59   20   70  -30  -16  -64  107
  -33   21   19  -18   54   21 -194   62   27  -38   76  -29
   24   18   21   -3  -75  102  -42   -3   17  -10  -12   29
   32   -6   16   36   31    3    0  -37  -16  -16  -40   16
  -23  -38  -19   19  -13   -1  -13  -31  -19   28   -2  -25
    0    4  -29   25   -8  -38    3   13  -56  -27  -12   -2
   19  -11  -19    8   51   36   -7  -46  -89   80    7  -18
  -46   28   15   23   79 -104 -123 -121  -33   85   10   16
   38  -52   23   26   39  -13  -24    6   11  -28   -8  -38
   -1  -63   49  100  -38   22 -125   34   30   29    0  -18
   12   -2   -4    6   -7    5    0    1   -3    1    0    0
    0    0    0    1    2   25   50  -50  -35   16   83  -43
  -89  -54   -7   67   32   -3    6   -4    0   -6   26   -7
    7    8  -16  -61   94  -13 -105   92    4   -6    9  -11
    6    4  -24   -7  -25   19   13  -33   11   -1   -6  -10
   -7  -11   32  -37   -7   -3   47   28  -54    8  -40   18
